61: [('crea', 0.15607534937848647), ('recuperaremos', 0.12251397684600908), ('justicia', 0.0980493017046202), ('recuperar', 0.09534448093082329), ('protege', 0.09351299665481594), ('riqueza', 0.09231704519505123), ('dependencia', 0.09054105382808539), ('empleo', 0.09036741642403945), ('social', 0.08963605171471706), ('sanidad', 0.0832988271537129), ('sanchezcastejon', 0.08082749640137299), ('ley', 0.08018560730909303), ('porque', 0.06753907571244305), ('es', 0.05453318209040402), ('la', 0.05403207406170053), ('tarjeta', 0.052525729680821254), ('sanitaria', 0.05196093616026358), ('copagos', 0.048861567651440424), ('universalidad', 0.04819253462917764), ('acabar', 0.04373709642262844), ('derecho', 0.039436608080606374), ('una', 0.0387173396348567), ('de', 0.0322490479985815), ('free', 0.03154934590875773), ('los', 0.030063703780036494), ('nonfollowers', 0.0299219777029512), ('trendsmap', 0.0299219777029512), ('unfollow', 0.029597708555190047), ('para', 0.02932274904958814), ('mercancía', 0.02874815346002598)]
66: [('españa', 0.16128269739015055), ('madrid', 0.04948543058589447), ('en', 0.04713772639369984), ('catalunya', 0.04198748816715968), ('de', 0.0399217354287507), ('transparente', 0.037655810372926056), ('el', 0.03378136192565351), ('caja', 0.03370708731174292), ('partido', 0.03334811440267607), ('sanchezcastejon', 0.03215712893896667), ('libre', 0.03078897912487896), ('un', 0.029890288170561434), ('la', 0.02947524372444176), ('psoe', 0.029146072951125482), ('más', 0.029029041412661365), ('somos', 0.025729853159950446), ('votar', 0.025683891058669545), ('país', 0.024963084310097125), ('es', 0.023555373088559598), ('europa', 0.021613597218764824), ('desahucios', 0.02100904168386511), ('por', 0.02060434934979371), ('del', 0.020148839829908668), ('que', 0.020104971816774002), ('nos', 0.019473067664079), ('pedro', 0.019277816864910674), ('necesita', 0.018315789267658575), ('pp', 0.017611375347328154), ('los', 0.017220174537855102), ('queremos', 0.017049782935589015)]
68: [('con', 0.03017241354246936), ('que', 0.02695000136179839), ('la', 0.026268907222600602), ('en', 0.024775159666995967), ('yo', 0.024523147139831183), ('por', 0.02420576561383919), ('ahora', 0.023729177654218604), ('este', 0.023596692770092534), ('lo', 0.022872844589309417), ('el', 0.02250996651534372), ('de', 0.021294011680986016), ('es', 0.021013707188593318), ('ni', 0.020885970833007823), ('estendencia', 0.02069846697533223), ('ya', 0.02024213171851314), ('los', 0.02006909181626095), ('se', 0.019645208317620365), ('te', 0.019493572777473968), ('como', 0.01944835046712957), ('si', 0.018390596319532142), ('mucho', 0.018339621666447106), ('tu', 0.018339621666447106), ('bien', 0.017970163430049885), ('le', 0.01763790914836886), ('las', 0.017634051049384102), ('para', 0.017271587515132112), ('me', 0.016854425183195024), ('ha', 0.0168110019938739), ('un', 0.016420071803033807), ('vergüenza', 0.015554202815390605)]
69: [('tenemos', 0.25208999768821694), ('universales', 0.1365766989235534), ('públicas', 0.1305551219668896), ('sanidad', 0.1255500603305708), ('nosotr', 0.11881565402924033), ('copagos', 0.11808653809037106), ('educación', 0.11179047545561809), ('claro', 0.10437375666627145), ('sin', 0.09199067752056517), ('lo', 0.05109509017819377), ('escuela', 0.045568897053730996), ('abrir', 0.04500057833764312), ('sanchezcastejon', 0.0372076993815431), ('un', 0.03635957847759898), ('deberes', 0.03523610326636744), ('joyas', 0.03517051397771876), ('que', 0.03395993127803112), ('pública', 0.03392809565632794), ('sociedad', 0.03309620820615516), ('sobre', 0.03257952337064316), ('los', 0.03148455615771013), ('defenderla', 0.03080558357869027), ('en', 0.02799151421586138), ('grandes', 0.026496465257604445), ('debate', 0.025607142329240145), ('una', 0.025519200958795927), ('tener', 0.024507163372491564), ('la', 0.023951621119088475), ('es', 0.022170861129533214), ('10', 0.020993162327177076)]
78: [('pedro', 0.049383751163820384), ('sánchez', 0.03887052251282632), ('que', 0.030205100434825688), ('el', 0.028255634863425576), ('de', 0.028012979694517933), ('es', 0.02580068886659734), ('lo', 0.025714697406323008), ('la', 0.025655825895362753), ('los', 0.024981291868822173), ('en', 0.02188245046617971), ('las', 0.021869835899823074), ('se', 0.021851536876071206), ('con', 0.019751678200818107), ('me', 0.01946063724031729), ('del', 0.018779089093085323), ('un', 0.018735112697972327), ('por', 0.017215377475345742), ('ya', 0.01631000853002183), ('para', 0.016217427063136034), ('como', 0.01589905970128279), ('si', 0.01569958033512759), ('psoe', 0.015202453338943149), ('una', 0.014983597898631079), ('pp', 0.014105889146419867), ('al', 0.01384211926898066), ('más', 0.013678108991088607), ('le', 0.013474766371499258), ('ha', 0.013408568727725957), ('muy', 0.013144948203837561), ('podemos', 0.011920365511203282)]
81: [('no', 0.08904958928981671), ('sanchezcastejon', 0.06927604771765496), ('psoe', 0.03680193727158599), ('creáis', 0.03050181473503251), ('impuestos', 0.030431373648162136), ('que', 0.030103226367296204), ('en', 0.028965897849903863), ('bajar', 0.02803645034497022), ('el', 0.02676205441934914), ('la', 0.026345294998045967), ('se', 0.025346232960789788), ('aquellos', 0.024843450084632613), ('es', 0.023972600110334506), ('de', 0.022872689474577105), ('van', 0.022505543654320472), ('posible', 0.022229782606854584), ('los', 0.02212539655790236), ('ser', 0.021473439397972235), ('va', 0.02120186247432713), ('como', 0.020249883633033885), ('por', 0.018965745270940235), ('_anapastor_', 0.018802178544549058), ('ni', 0.018153811417415868), ('digan', 0.01765415456522215), ('begonavillacis', 0.016904091725865874), ('lo', 0.016774404733058), ('nada', 0.015323684604781075), ('con', 0.01528342156000941), ('hay', 0.015137587504087044), ('desmantelarlo', 0.014456921406449446)]
84: [('política', 0.09174432299089809), ('políticos', 0.0793718883588026), ('los', 0.04503407256862378), ('político', 0.03853025892761236), ('la', 0.03781996420548219), ('de', 0.03401896353496873), ('en', 0.03185738579885987), ('un', 0.030162732655568073), ('equipo', 0.028463936093768558), ('es', 0.028307383938329413), ('el', 0.027521156528945552), ('sanchezcastejon', 0.02623636042386511), ('importante', 0.02510738549276644), ('políticas', 0.02482939230507498), ('con', 0.024466890912541298), ('más', 0.02374737408180842), ('que', 0.02362177839937463), ('psoe', 0.02337560039619997), ('como', 0.023155421424437633), ('partidos', 0.021552289473020004), ('deporte', 0.020481644174377797), ('bla', 0.020433015632908943), ('tiene', 0.020126654896294557), ('del', 0.01991680628353297), ('las', 0.018715807118743558), ('tan', 0.018111872784319152), ('una', 0.016883652934367666), ('formaciones', 0.01627065236333933), ('distintas', 0.01627065236333933), ('pública', 0.015949203362577002)]
90: [('sanchezcastejon', 0.11222640902972733), ('psoe', 0.07825262624572765), ('mordaza', 0.06159225032053167), ('ley', 0.060894092289471194), ('compromiso', 0.05156259404176917), ('derogar', 0.04973826504473515), ('del', 0.04828109860156427), ('es', 0.04565822955331226), ('el', 0.042711781962271884), ('mi', 0.040817148492098894), ('psnpsoe', 0.03943010924634884), ('elcambioqueune', 0.03786264747544818), ('la', 0.037047810868968925), ('pp', 0.035062643487049155), ('en', 0.03142720597539552), ('bienestar', 0.031145642751775504), ('estado', 0.027340112247770405), ('pie', 0.025940861346282134), ('de', 0.02592448543807231), ('lo', 0.023702796722457127), ('cambio', 0.02239076863933669), ('comprometo', 0.021562687139707083), ('lleguemos', 0.021181680065435412), ('desmantelando', 0.020069924278035563), ('nosotros', 0.019955251758645286), ('país', 0.019780786511604243), ('con', 0.019111365501721052), ('ha', 0.019096093152438116), ('gobierno', 0.018290923420456247), ('para', 0.0182606090206599)]
92: [('debate', 0.1379990207980507), ('no', 0.09712068806056645), ('rajoy', 0.0644787114097896), ('debates', 0.050059740983710396), ('al', 0.04606191131999114), ('ir', 0.03682029583256734), ('es', 0.035122910586648834), ('que', 0.03233567579124286), ('va', 0.02876243265570976), ('se', 0.028123051192783917), ('un', 0.02759018867584592), ('en', 0.02750658254953745), ('si', 0.026564194683768652), ('porque', 0.026385781866935135), ('sin', 0.024722212334395876), ('el', 0.024671345033210446), ('tiene', 0.024223784448084842), ('los', 0.023020428848064028), ('hay', 0.020946354053427832), ('por', 0.020747799097576448), ('lo', 0.01911516297820858), ('vaya', 0.017984058267247683), ('agarzon', 0.01789387822390335), ('de', 0.017750771100951815), ('marianorajoy', 0.01703436306243282), ('ningún', 0.016982874663198134), ('para', 0.016882002834339657), ('le', 0.016378058494913944), ('pero', 0.016144482028472937), ('tienen', 0.01460034554751927)]
93: [('no', 0.1210527955294925), ('es', 0.030348128835675114), ('se', 0.028837431766167803), ('el', 0.026848620160057356), ('si', 0.02503955672590887), ('pero', 0.024855867381340418), ('que', 0.023886876328572084), ('lo', 0.0233567422023437), ('de', 0.022609345892293915), ('me', 0.022374296348060818), ('los', 0.02169918346322221), ('este', 0.02126109185837101), ('impuestos', 0.021140320369928977), ('la', 0.0206343476108291), ('en', 0.02062443149505665), ('nada', 0.020403271218760916), ('más', 0.01944813543970756), ('va', 0.018978139591353225), ('al', 0.018607805223710795), ('porque', 0.018498091715155315), ('ser', 0.0169956162032315), ('os', 0.016346056770939713), ('sé', 0.016277621743235965), ('las', 0.016077782867896805), ('con', 0.015613551053033815), ('ya', 0.015502780502304934), ('del', 0.01533955100321319), ('bajar', 0.015255661163145287), ('tiene', 0.014984466723579967), ('ha', 0.014484365444008114)]
94: [('no', 0.08279643817240173), ('se', 0.030279675816824843), ('lo', 0.02998865194056208), ('que', 0.028641706325095898), ('si', 0.026791070464580638), ('la', 0.0257047711410161), ('de', 0.024700744451438463), ('en', 0.021436619003430496), ('los', 0.021282285315780445), ('un', 0.021235499646884985), ('las', 0.021232703343001452), ('el', 0.021080629614443687), ('es', 0.020522781686187267), ('te', 0.02021174615257108), ('me', 0.018414904207459153), ('con', 0.0179467130340074), ('nada', 0.01761114142287316), ('al', 0.016591182317263798), ('le', 0.01651793793991321), ('pero', 0.016282366576061084), ('una', 0.016017807657142488), ('ya', 0.015994798055612165), ('ni', 0.015647803472958254), ('como', 0.015177849943712332), ('nos', 0.014890941522710456), ('para', 0.01447225835252749), ('más', 0.014052513756851789), ('porque', 0.013970845289291796), ('cuando', 0.013659649060581673), ('os', 0.01306904801756657)]
